,City,Country,Date,Longitude,Latitude,Max Temp (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
1,East London,ZA,1547431559,27.91,-33.02,69.76,100,0,5.08
2,Kapaa,US,1547427360,-159.32,22.08,78.98,68,40,6.93
3,Chuy,UY,1547431530,-53.46,-33.69,71.38,98,92,10.89
4,Tasiilaq,GL,1547427000,-37.64,65.61,14,85,24,2.24
5,Busselton,AU,1547431432,115.35,-33.64,70.03,92,0,12.62
8,Castro,CL,1547427600,-73.76,-42.48,53.6,76,0,4.7
9,Mahebourg,MU,1547427600,57.7,-20.41,78.8,74,40,9.17
10,Balclutha,NZ,1547431562,169.74,-46.24,58.78,84,32,12.68
11,Albany,US,1547430720,-73.75,42.65,12.92,63,20,5.82
12,Mar del Plata,AR,1547431562,-67.52,-46.43,59.41,65,0,5.57
14,Castro,CL,1547427600,-73.76,-42.48,53.6,76,0,4.7
15,Chokurdakh,RU,1547431563,147.9,70.62,-26.72,42,20,2.89
16,Cape Town,ZA,1547427600,18.42,-33.93,59,82,0,3.36
17,Severo-Yeniseyskiy,RU,1547431433,93.04,60.37,4.06,61,92,8.81
18,Dingle,PH,1547431564,122.67,11,82.45,66,32,17.43
19,Avarua,CK,1547427600,-159.78,-21.21,86,70,40,9.17
20,Ahipara,NZ,1547431565,173.16,-35.17,67.42,85,76,18.32
21,Esperance,TT,1547427600,-61.45,10.24,75.2,73,20,4.85
22,Arraial do Cabo,BR,1547431565,-42.02,-22.97,76.42,87,0,14.14
23,Punta Arenas,CL,1547427600,-70.91,-53.16,50,61,40,17.22
24,Novorudnyy,RU,1547427600,58.19,51.5,28.4,92,90,6.71
25,Hamilton,BM,1547427300,-64.78,32.3,64.4,72,75,11.41
26,Dzaoudzi,YT,1547429400,45.27,-12.79,77,100,88,3.36
27,Esperance,TT,1547427600,-61.45,10.24,75.2,73,20,4.85
28,Lagoa,PT,1547429400,-8.45,37.14,44.6,75,0,6.93
29,Rockport,US,1547430960,-97.05,28.02,54.14,74,1,4.7
30,Sumenep,ID,1547431389,113.87,-7.02,83.98,99,44,11.12
31,Vadso,NO,1547428800,29.75,70.07,15.8,92,20,3.36
32,Castro,CL,1547427600,-73.76,-42.48,53.6,76,0,4.7
33,Batsfjord,NO,1547431569,29.72,70.63,34.66,100,80,9.04
34,Aykhal,RU,1547431569,111.51,65.95,-50.84,0,0,2.73
35,Pisco,PE,1547427600,-76.2,-13.71,71.6,88,0,18.34
36,Northam,GB,1547427000,-4.21,51.04,46.4,70,92,11.41
37,Atuona,PF,1547431570,-139.03,-9.8,81.28,100,100,14.7
38,Muros,ES,1547429400,-9.06,42.77,44.6,93,90,3.36
39,Galle,US,1547430780,-97.91,29.74,51.98,65,75,12.75
40,Ushuaia,AR,1547427600,-68.31,-54.81,46.4,75,75,27.51
41,Upernavik,GL,1547431455,-56.15,72.79,-11.06,100,24,4.52
43,Norman Wells,CA,1547427600,-126.83,65.28,-11.21,63,75,17.22
44,Souillac,FR,1547429400,-0.6,45.6,50,87,90,11.41
46,Ribeira Grande,PT,1547431573,-28.7,38.52,61.3,100,76,12.35
47,Hofn,IS,1547431465,-15.21,64.25,26.74,100,88,3.06
48,Barrow,AR,1547431414,-60.23,-38.31,64.09,97,92,10.16
49,Provideniya,RU,1547429400,-173.23,64.42,3.2,71,90,20.13
51,Khurai,IN,1547431574,78.33,24.04,52.75,88,0,6.13
52,Kapaa,US,1547427360,-159.32,22.08,78.98,68,40,6.93
53,Paamiut,GL,1547431575,-49.67,61.99,29.26,100,8,6.35
54,Marawi,PH,1547431575,124.29,8,81.46,59,24,3.4
55,Yulara,AU,1547427600,130.99,-25.24,104,11,0,16.11
57,Hermanus,ZA,1547431576,19.24,-34.42,54.55,96,76,2.73
58,Tiksi,RU,1547431473,128.87,71.64,-38.51,0,0,2.39
61,Jamestown,AU,1547431551,138.6,-33.21,92.89,51,0,8.1
62,Ayagoz,KZ,1547431577,80.43,47.96,-11.06,34,0,4.23
63,Jijiang,CN,1547429400,120.61,29.8,44.6,81,75,4.47
64,Saint George,GR,1547430600,22.34,39.45,30.2,80,0,5.82
65,Altay,CN,1547431578,88.13,47.83,-9.71,28,0,3
66,Lebu,ET,1547427600,38.73,8.96,48.2,45,0,3.36
67,Ardakan,IR,1547427600,54.02,32.31,55.4,16,20,2.24
68,Busselton,AU,1547431432,115.35,-33.64,70.03,92,0,12.62
70,Sao Filipe,CV,1547431579,-24.5,14.9,72.1,98,76,11.61
71,Mataura,NZ,1547431419,168.86,-46.19,62.38,78,36,7.54
72,Sarangani,PH,1547431494,125.46,5.4,82.09,96,36,9.6
73,Rikitea,PF,1547431580,-134.97,-23.12,80.2,97,88,12.46
74,Bluff,AU,1547431581,149.07,-23.58,91.72,39,0,12.95
75,Bluff,AU,1547431581,149.07,-23.58,91.72,39,0,12.95
76,Lavrentiya,RU,1547431581,-170.99,65.58,0.46,100,92,34.72
77,Tiksi,RU,1547431473,128.87,71.64,-38.51,0,0,2.39
78,Navoloki,RU,1547431582,41.96,57.47,20.53,88,80,13.58
80,Jamestown,AU,1547431551,138.6,-33.21,92.89,51,0,8.1
81,Hofn,IS,1547431465,-15.21,64.25,26.74,100,88,3.06
82,Khatanga,RU,1547431583,102.47,71.98,-27.89,44,44,9.78
83,Hithadhoo,MV,1547431583,73.08,-0.6,81.37,100,56,6.76
84,Komsomolskiy,RU,1547431583,63.78,67.55,4.69,84,76,12.06
86,Rikitea,PF,1547431580,-134.97,-23.12,80.2,97,88,12.46
87,Kirakira,SB,1547431584,161.92,-10.46,82.81,100,12,7.87
88,Dikson,RU,1547431417,80.55,73.51,0.64,94,80,30.69
89,Sao Joao do Piaui,BR,1547431585,-42.25,-8.36,70.39,93,68,10.16
90,Bambous Virieux,MU,1547427600,57.76,-20.34,78.8,74,40,9.17
91,New Norfolk,AU,1547429400,147.06,-42.78,75.2,33,0,13.87
92,New Norfolk,AU,1547429400,147.06,-42.78,75.2,33,0,13.87
93,Yellowknife,CA,1547427600,-114.38,62.45,-27.41,67,20,5.82
94,Gunnedah,AU,1547429400,150.25,-30.98,87.8,22,12,6.93
95,Tautira,PF,1547429400,-149.15,-17.73,82.4,74,90,16.11
96,Ugoofaaru,MV,1547431587,73,5.67,81.46,100,32,12.06
97,Bluff,AU,1547431581,149.07,-23.58,91.72,39,0,12.95
98,Bluff,AU,1547431581,149.07,-23.58,91.72,39,0,12.95
99,Hobart,AU,1547429400,147.33,-42.88,75.2,33,0,13.87
100,Fairbanks,US,1547427480,-147.72,64.84,-5.08,79,1,3
101,Ushuaia,AR,1547427600,-68.31,-54.81,46.4,75,75,27.51
103,Rikitea,PF,1547431580,-134.97,-23.12,80.2,97,88,12.46
104,New Norfolk,AU,1547429400,147.06,-42.78,75.2,33,0,13.87
105,Busselton,AU,1547431432,115.35,-33.64,70.03,92,0,12.62
106,Port Alfred,ZA,1547431589,26.89,-33.59,66.61,98,88,7.09
108,Diourbel,SN,1547431590,-16.23,14.65,70.39,31,12,6.58
109,Huayang,CN,1547431590,115.49,23.62,63.64,75,44,3.11
110,Hilo,US,1547427180,-155.08,19.71,80.06,52,40,14.99
111,Punta Arenas,CL,1547427600,-70.91,-53.16,50,61,40,17.22
112,Lebu,ET,1547427600,38.73,8.96,48.2,45,0,3.36
114,Kaeo,NZ,1547431592,173.78,-35.1,70.84,65,64,16.71
115,Ushuaia,AR,1547427600,-68.31,-54.81,46.4,75,75,27.51
116,Faanui,PF,1547431592,-151.75,-16.48,83.08,100,92,16.49
118,Tuatapere,NZ,1547431593,167.69,-46.13,57.61,93,0,6.64
119,Busselton,AU,1547431432,115.35,-33.64,70.03,92,0,12.62
120,Puri,ID,1547429400,112.45,-7.54,86,74,20,3.36
121,Castro,CL,1547427600,-73.76,-42.48,53.6,76,0,4.7
122,Torbay,CA,1547427600,-52.73,47.66,24.8,68,90,20.8
123,Punta Arenas,CL,1547427600,-70.91,-53.16,50,61,40,17.22
124,Lagoa,PT,1547429400,-8.45,37.14,44.6,75,0,6.93
125,Punta Arenas,CL,1547427600,-70.91,-53.16,50,61,40,17.22
126,Hithadhoo,MV,1547431583,73.08,-0.6,81.37,100,56,6.76
127,Dossor,KZ,1547431595,52.98,47.52,29.08,94,80,3.33
128,East London,ZA,1547431559,27.91,-33.02,69.76,100,0,5.08
129,Ushuaia,AR,1547427600,-68.31,-54.81,46.4,75,75,27.51
130,Ancud,CL,1547427600,-73.83,-41.87,53.6,76,0,4.7
132,Campos Novos,BR,1547431496,-51.22,-27.4,66.16,96,32,3.62
133,Matamoros,US,1547430780,-97.51,25.87,57.2,86,1,5.82
134,Vaini,IN,1547427600,74.49,15.34,55.4,93,0,5.91
135,Punta Arenas,CL,1547427600,-70.91,-53.16,50,61,40,17.22
136,Barrow,AR,1547431414,-60.23,-38.31,64.09,97,92,10.16
137,Yellowknife,CA,1547427600,-114.38,62.45,-27.41,67,20,5.82
138,Vaini,IN,1547427600,74.49,15.34,55.4,93,0,5.91
139,Guerrero Negro,MX,1547431598,-114.04,27.97,57.61,95,76,5.01
140,Dillon,US,1547427180,-112.64,45.22,21.02,64,1,5.82
142,Mount Gambier,AU,1547427600,140.78,-37.83,84.2,35,8,5.82
143,Ushuaia,AR,1547427600,-68.31,-54.81,46.4,75,75,27.51
144,Dikson,RU,1547431417,80.55,73.51,0.64,94,80,30.69
145,Jamestown,AU,1547431551,138.6,-33.21,92.89,51,0,8.1
146,Atuona,PF,1547431570,-139.03,-9.8,81.28,100,100,14.7
147,Lagoa,PT,1547429400,-8.45,37.14,44.6,75,0,6.93
148,New Norfolk,AU,1547429400,147.06,-42.78,75.2,33,0,13.87
149,Zyryanka,RU,1547431600,150.89,65.73,-18.89,28,64,6.35
151,Severo-Kurilsk,RU,1547431439,156.12,50.68,31.24,100,64,6.13
152,Kapaa,US,1547427360,-159.32,22.08,78.98,68,40,6.93
153,Gushi,CN,1547431601,115.65,32.17,42.94,88,48,6.02
154,New Norfolk,AU,1547429400,147.06,-42.78,75.2,33,0,13.87
155,Butaritari,KI,1547431602,172.79,3.07,83.98,100,80,15.19
156,Rikitea,PF,1547431580,-134.97,-23.12,80.2,97,88,12.46
157,Cabo San Lucas,MX,1547426820,-109.91,22.89,73.4,64,5,4.7
158,Yuryevets,RU,1547431603,43.11,57.32,19.36,88,80,13.35
159,Nikolsk,RU,1547431603,45.45,59.53,19.72,86,80,7.76
160,Ribeira Grande,PT,1547431573,-28.7,38.52,61.3,100,76,12.35
161,Punta Arenas,CL,1547427600,-70.91,-53.16,50,61,40,17.22
162,Lhokseumawe,ID,1547431604,97.15,5.18,81.1,100,20,2.28
163,Ostrovnoy,RU,1547431604,39.51,68.05,16.21,98,80,11.83
164,Bambous Virieux,MU,1547427600,57.76,-20.34,78.8,74,40,9.17
166,Cape Town,ZA,1547427600,18.42,-33.93,59,82,0,3.36
167,Joao Pinheiro,BR,1547431606,-46.17,-17.74,66.88,92,32,4.74
168,Qaqortoq,GL,1547427000,-46.03,60.72,21.2,73,64,2.24
169,Kapaa,US,1547427360,-159.32,22.08,78.98,68,40,6.93
170,Eyl,SO,1547431606,49.82,7.98,72.46,99,36,13.47
171,Giresun,TR,1547430600,38.39,40.91,41,93,75,3.36
172,Jamestown,AU,1547431551,138.6,-33.21,92.89,51,0,8.1
173,Meadow Lake,CA,1547431438,-108.44,54.13,17.47,84,88,4.52
174,Norman Wells,CA,1547427600,-126.83,65.28,-11.21,63,75,17.22
175,Georgetown,GY,1547427600,-58.16,6.8,78.8,78,40,9.17
176,Puerto Ayora,EC,1547431608,-90.35,-0.74,76.6,99,88,7.02
177,Butaritari,KI,1547431602,172.79,3.07,83.98,100,80,15.19
178,Barrow,AR,1547431414,-60.23,-38.31,64.09,97,92,10.16
179,Tiksi,RU,1547431473,128.87,71.64,-38.51,0,0,2.39
180,Papetoai,PF,1547429400,-149.87,-17.5,82.4,74,90,16.11
181,Saint-Francois,FR,1547429400,3.91,46.42,46.4,93,90,16.11
182,Avarua,CK,1547427600,-159.78,-21.21,86,70,40,9.17
183,Hobart,AU,1547429400,147.33,-42.88,75.2,33,0,13.87
184,Melendugno,IT,1547430600,18.34,40.27,44.6,100,0,9.17
185,Rikitea,PF,1547431580,-134.97,-23.12,80.2,97,88,12.46
186,Hambantota,LK,1547428200,81.12,6.12,75.2,100,75,3.36
187,Ushuaia,AR,1547427600,-68.31,-54.81,46.4,75,75,27.51
188,East London,ZA,1547431559,27.91,-33.02,69.76,100,0,5.08
189,Tupik,RU,1547431613,119.94,54.43,-9.44,63,12,6.58
190,Rikitea,PF,1547431580,-134.97,-23.12,80.2,97,88,12.46
191,Thompson,CA,1547427600,-97.86,55.74,5,84,5,6.93
192,Vaini,IN,1547427600,74.49,15.34,55.4,93,0,5.91
193,Otane,NZ,1547431614,176.62,-39.89,56.26,100,80,3.29
195,Busselton,AU,1547431432,115.35,-33.64,70.03,92,0,12.62
196,Los Llanos de Aridane,ES,1547429400,-17.92,28.66,69.8,15,0,11.41
198,Torbay,CA,1547427600,-52.73,47.66,24.8,68,90,20.8
199,Ushuaia,AR,1547427600,-68.31,-54.81,46.4,75,75,27.51
200,Hobart,AU,1547429400,147.33,-42.88,75.2,33,0,13.87
201,Georgetown,GY,1547427600,-58.16,6.8,78.8,78,40,9.17
202,Thompson,CA,1547427600,-97.86,55.74,5,84,5,6.93
203,Busselton,AU,1547431432,115.35,-33.64,70.03,92,0,12.62
205,Punta Arenas,CL,1547427600,-70.91,-53.16,50,61,40,17.22
206,Moron,VE,1547431544,-68.2,10.49,65.62,94,76,2.62
207,Busselton,AU,1547431432,115.35,-33.64,70.03,92,0,12.62
208,Novyy Urengoy,RU,1547431617,76.63,66.08,13.87,74,88,14.36
209,Kahului,US,1547427360,-156.47,20.89,82.94,53,40,6.93
210,Bitung,ID,1547429400,125.19,1.44,77,100,40,3.36
211,Rikitea,PF,1547431580,-134.97,-23.12,80.2,97,88,12.46
212,New Panay,PH,1547431619,124.93,6.85,83.53,79,0,1.39
213,Hobart,AU,1547429400,147.33,-42.88,75.2,33,0,13.87
214,Meulaboh,ID,1547431619,96.13,4.14,80.56,100,0,5.35
215,Cabo San Lucas,MX,1547426820,-109.91,22.89,73.4,64,5,4.7
216,Thompson,CA,1547427600,-97.86,55.74,5,84,5,6.93
217,Trofaiach,AT,1547430600,15.01,47.43,32,84,20,1.12
219,Albany,US,1547430720,-73.75,42.65,12.92,63,20,5.82
220,Sawtell,AU,1547429400,153.1,-30.38,82.4,54,0,9.17
221,Ushuaia,AR,1547427600,-68.31,-54.81,46.4,75,75,27.51
222,Ikom,NG,1547431621,8.72,5.96,71.74,91,8,3.89
223,Jamestown,AU,1547431551,138.6,-33.21,92.89,51,0,8.1
224,Cape Town,ZA,1547427600,18.42,-33.93,59,82,0,3.36
225,Georgetown,GY,1547427600,-58.16,6.8,78.8,78,40,9.17
226,Jinji,CN,1547431622,112.49,22.16,66.34,85,88,5.64
227,Wasilla,US,1547427480,-149.44,61.58,28.04,91,90,4.7
228,Thompson,CA,1547427600,-97.86,55.74,5,84,5,6.93
229,Nikolskoye,RU,1547429400,30.79,59.7,26.6,100,75,11.18
230,Lebu,ET,1547427600,38.73,8.96,48.2,45,0,3.36
231,Tadine,NC,1547431623,167.88,-21.55,79.48,93,88,19.44
232,Busselton,AU,1547431432,115.35,-33.64,70.03,92,0,12.62
233,Albany,US,1547430720,-73.75,42.65,12.92,63,20,5.82
234,Ribeira Grande,PT,1547431573,-28.7,38.52,61.3,100,76,12.35
235,Kirakira,SB,1547431584,161.92,-10.46,82.81,100,12,7.87
237,Khatanga,RU,1547431583,102.47,71.98,-27.89,44,44,9.78
238,Bushenyi,UG,1547431625,30.19,-0.54,60.49,81,80,2.28
239,Dicabisagan,PH,1547431626,122.42,17.08,75.88,100,88,9.37
240,Namatanai,PG,1547431438,152.44,-3.66,83.53,100,32,13.96
241,Port Alfred,ZA,1547431589,26.89,-33.59,66.61,98,88,7.09
242,Ushuaia,AR,1547427600,-68.31,-54.81,46.4,75,75,27.51
243,Ponta do Sol,BR,1547431626,-46,-20.63,65.44,94,44,3.29
244,Sioux Lookout,CA,1547430180,-91.92,50.1,24.8,92,90,12.75
246,Puerto Baquerizo Moreno,EC,1547431627,-89.6,-0.9,76.51,97,0,8.81
247,Bluff,AU,1547431581,149.07,-23.58,91.72,39,0,12.95
248,Port Alfred,ZA,1547431589,26.89,-33.59,66.61,98,88,7.09
249,Pasni,PK,1547431538,63.48,25.26,70.3,99,0,14.14
250,Okhotsk,RU,1547431628,143.24,59.36,-6.74,100,32,7.58
251,Okhotsk,RU,1547431628,143.24,59.36,-6.74,100,32,7.58
252,Bluff,AU,1547431581,149.07,-23.58,91.72,39,0,12.95
253,Lacombe,CA,1547427600,-113.73,52.47,23,73,40,2.89
254,Oussouye,SN,1547431631,-16.54,12.49,75.79,84,0,8.25
255,Busselton,AU,1547431432,115.35,-33.64,70.03,92,0,12.62
256,Constitucion,MX,1547426460,-104.67,23.99,64.4,20,5,16.11
257,Kyaukse,MM,1547429400,96.13,21.6,57.2,87,75,3.36
258,Nokaneng,BW,1547431632,22.19,-19.66,71.56,81,20,3.22
259,Nurota,UZ,1547429400,65.69,40.56,37.4,51,68,11.41
261,Ushuaia,AR,1547427600,-68.31,-54.81,46.4,75,75,27.51
262,Sibanicu,CU,1547427120,-77.53,21.23,73.4,88,20,10.29
263,Busselton,AU,1547431432,115.35,-33.64,70.03,92,0,12.62
264,Jamestown,AU,1547431551,138.6,-33.21,92.89,51,0,8.1
265,Cape Town,ZA,1547427600,18.42,-33.93,59,82,0,3.36
266,Nikolskoye,RU,1547429400,30.79,59.7,26.6,100,75,11.18
267,Amga,RU,1547431635,131.98,60.89,-25.01,37,68,3.62
268,Carnarvon,ZA,1547431635,22.13,-30.97,50.86,65,0,5.53
269,Fortuna,ES,1547429400,-1.13,38.18,51.8,71,0,10.29
271,Codrington,AU,1547427600,153.24,-28.95,86,48,75,10.29
272,Torbay,CA,1547427600,-52.73,47.66,24.8,68,90,20.8
273,Jamestown,AU,1547431551,138.6,-33.21,92.89,51,0,8.1
274,Ranir Bazar,IN,1547427600,91.36,23.84,50,93,0,3.62
277,Punta Arenas,CL,1547427600,-70.91,-53.16,50,61,40,17.22
278,Taoudenni,ML,1547431415,-3.98,22.68,42.67,31,0,11.56
279,Libreville,GA,1547429400,9.45,0.39,82.4,78,75,8.05
280,Pala,IN,1547429400,76.68,9.71,68,88,0,2.73
281,Mataura,NZ,1547431419,168.86,-46.19,62.38,78,36,7.54
282,Vaini,IN,1547427600,74.49,15.34,55.4,93,0,5.91
283,Port Elizabeth,US,1547430840,-74.98,39.31,32,66,90,16.11
284,Dikson,RU,1547431417,80.55,73.51,0.64,94,80,30.69
285,Tura,IN,1547431484,90.21,25.52,61.84,80,0,4.79
286,Punta Arenas,CL,1547427600,-70.91,-53.16,50,61,40,17.22
287,Rikitea,PF,1547431580,-134.97,-23.12,80.2,97,88,12.46
288,Ixtapa,MX,1547426940,-105.21,20.71,78.8,78,40,8.05
289,Port Alfred,ZA,1547431589,26.89,-33.59,66.61,98,88,7.09
290,Atuona,PF,1547431570,-139.03,-9.8,81.28,100,100,14.7
291,Nouadhibou,MR,1547431641,-17.03,20.93,60.49,80,44,8.03
292,Bathsheba,BB,1547427600,-59.52,13.22,75.2,78,40,12.75
293,Port Elizabeth,US,1547430840,-74.98,39.31,32,66,90,16.11
294,Sakaiminato,JP,1547427600,133.23,35.55,42.8,100,40,2.24
295,Gambela,ET,1547431645,34.59,8.25,55.81,69,0,4.63
296,Limbang,BN,1547429400,115.01,4.75,84.2,83,75,4.7
297,Puerto Escondido,MX,1547426400,-97.07,15.86,80.6,74,75,6.58
299,Snasa,NO,1547431646,12.38,64.25,26.56,85,92,10.04
300,Narsaq,GL,1547427000,-46.05,60.91,21.2,73,32,2.24
301,Kapaa,US,1547427360,-159.32,22.08,78.98,68,40,6.93
302,Saint-Philippe,CA,1547430360,-73.48,45.36,8.6,78,1,2.24
304,Ushuaia,AR,1547427600,-68.31,-54.81,46.4,75,75,27.51
